Date of Admission,Elective,"('Elective', 'Female')","('Elective', 'Male')",Elective_Lag_1,Elective_Lag_2,Elective_Lag_3,month,day,year,quarter,dayofweek,dayofyear
2019-05-11,11,5,6,7,14,11,5,11,2019,2,5,131
2019-05-12,14,8,6,11,7,14,5,12,2019,2,6,132
2019-05-13,6,5,1,14,11,7,5,13,2019,2,0,133
2019-05-14,12,6,6,6,14,11,5,14,2019,2,1,134
2019-05-15,12,4,8,12,6,14,5,15,2019,2,2,135
2019-05-16,10,6,4,12,12,6,5,16,2019,2,3,136
2019-05-17,10,5,5,10,12,12,5,17,2019,2,4,137
2019-05-18,3,2,1,10,10,12,5,18,2019,2,5,138
2019-05-19,11,5,6,3,10,10,5,19,2019,2,6,139
2019-05-20,12,8,4,11,3,10,5,20,2019,2,0,140
2019-05-21,9,3,6,12,11,3,5,21,2019,2,1,141
2019-05-22,6,4,2,9,12,11,5,22,2019,2,2,142
2019-05-23,17,9,8,6,9,12,5,23,2019,2,3,143
2019-05-24,6,4,2,17,6,9,5,24,2019,2,4,144
2019-05-25,15,6,9,6,17,6,5,25,2019,2,5,145
2019-05-26,11,6,5,15,6,17,5,26,2019,2,6,146
2019-05-27,6,3,3,11,15,6,5,27,2019,2,0,147
2019-05-28,13,5,8,6,11,15,5,28,2019,2,1,148
2019-05-29,12,4,8,13,6,11,5,29,2019,2,2,149
2019-05-30,9,3,6,12,13,6,5,30,2019,2,3,150
2019-05-31,6,4,2,9,12,13,5,31,2019,2,4,151
2019-06-01,10,5,5,6,9,12,6,1,2019,2,5,152
2019-06-02,10,5,5,10,6,9,6,2,2019,2,6,153
2019-06-03,12,4,8,10,10,6,6,3,2019,2,0,154
2019-06-04,18,9,9,12,10,10,6,4,2019,2,1,155
2019-06-05,8,2,6,18,12,10,6,5,2019,2,2,156
2019-06-06,6,4,2,8,18,12,6,6,2019,2,3,157
2019-06-07,6,1,5,6,8,18,6,7,2019,2,4,158
2019-06-08,11,4,7,6,6,8,6,8,2019,2,5,159
2019-06-09,12,8,4,11,6,6,6,9,2019,2,6,160
2019-06-10,10,6,4,12,11,6,6,10,2019,2,0,161
2019-06-11,10,7,3,10,12,11,6,11,2019,2,1,162
2019-06-12,7,3,4,10,10,12,6,12,2019,2,2,163
2019-06-13,13,9,4,7,10,10,6,13,2019,2,3,164
2019-06-14,12,5,7,13,7,10,6,14,2019,2,4,165
2019-06-15,13,11,2,12,13,7,6,15,2019,2,5,166
2019-06-16,14,9,5,13,12,13,6,16,2019,2,6,167
2019-06-17,6,2,4,14,13,12,6,17,2019,2,0,168
2019-06-18,13,6,7,6,14,13,6,18,2019,2,1,169
2019-06-19,11,5,6,13,6,14,6,19,2019,2,2,170
2019-06-20,8,3,5,11,13,6,6,20,2019,2,3,171
2019-06-21,7,7,0,8,11,13,6,21,2019,2,4,172
2019-06-22,7,5,2,7,8,11,6,22,2019,2,5,173
2019-06-23,12,4,8,7,7,8,6,23,2019,2,6,174
2019-06-24,16,9,7,12,7,7,6,24,2019,2,0,175
2019-06-25,9,7,2,16,12,7,6,25,2019,2,1,176
2019-06-26,14,4,10,9,16,12,6,26,2019,2,2,177
2019-06-27,13,5,8,14,9,16,6,27,2019,2,3,178
2019-06-28,18,12,6,13,14,9,6,28,2019,2,4,179
2019-06-29,8,3,5,18,13,14,6,29,2019,2,5,180
2019-06-30,7,2,5,8,18,13,6,30,2019,2,6,181
2019-07-01,11,3,8,7,8,18,7,1,2019,3,0,182
2019-07-02,5,4,1,11,7,8,7,2,2019,3,1,183
2019-07-03,9,6,3,5,11,7,7,3,2019,3,2,184
2019-07-04,11,6,5,9,5,11,7,4,2019,3,3,185
2019-07-05,11,6,5,11,9,5,7,5,2019,3,4,186
2019-07-06,10,4,6,11,11,9,7,6,2019,3,5,187
2019-07-07,7,3,4,10,11,11,7,7,2019,3,6,188
2019-07-08,9,2,7,7,10,11,7,8,2019,3,0,189
2019-07-09,21,11,10,9,7,10,7,9,2019,3,1,190
2019-07-10,5,4,1,21,9,7,7,10,2019,3,2,191
2019-07-11,19,9,10,5,21,9,7,11,2019,3,3,192
2019-07-12,9,5,4,19,5,21,7,12,2019,3,4,193
